

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 02 11:24:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.20
   112     001D                     	;# 
   113     001E                     	;# 
   114     001F                     	;# 
   115     0081                     	;# 
   116     0085                     	;# 
   117     0086                     	;# 
   118     0087                     	;# 
   119     0088                     	;# 
   120     0089                     	;# 
   121     008C                     	;# 
   122     008D                     	;# 
   123     008E                     	;# 
   124     0091                     	;# 
   125     0092                     	;# 
   126     0093                     	;# 
   127     0094                     	;# 
   128     0098                     	;# 
   129     0099                     	;# 
   130     009C                     	;# 
   131     009D                     	;# 
   132     009E                     	;# 
   133     009F                     	;# 
   134     010C                     	;# 
   135     010D                     	;# 
   136     010E                     	;# 
   137     010F                     	;# 
   138     018C                     	;# 
   139     018D                     	;# 
   140     0000                     	;# 
   141     0001                     	;# 
   142     0002                     	;# 
   143     0003                     	;# 
   144     0004                     	;# 
   145     0005                     	;# 
   146     0006                     	;# 
   147     0007                     	;# 
   148     0008                     	;# 
   149     0009                     	;# 
   150     000A                     	;# 
   151     000B                     	;# 
   152     000C                     	;# 
   153     000D                     	;# 
   154     000E                     	;# 
   155     000E                     	;# 
   156     000F                     	;# 
   157     0010                     	;# 
   158     0011                     	;# 
   159     0012                     	;# 
   160     0013                     	;# 
   161     0014                     	;# 
   162     0015                     	;# 
   163     0015                     	;# 
   164     0016                     	;# 
   165     0017                     	;# 
   166     0018                     	;# 
   167     0019                     	;# 
   168     001A                     	;# 
   169     001B                     	;# 
   170     001B                     	;# 
   171     001C                     	;# 
   172     001D                     	;# 
   173     001E                     	;# 
   174     001F                     	;# 
   175     0081                     	;# 
   176     0085                     	;# 
   177     0086                     	;# 
   178     0087                     	;# 
   179     0088                     	;# 
   180     0089                     	;# 
   181     008C                     	;# 
   182     008D                     	;# 
   183     008E                     	;# 
   184     0091                     	;# 
   185     0092                     	;# 
   186     0093                     	;# 
   187     0094                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009C                     	;# 
   191     009D                     	;# 
   192     009E                     	;# 
   193     009F                     	;# 
   194     010C                     	;# 
   195     010D                     	;# 
   196     010E                     	;# 
   197     010F                     	;# 
   198     018C                     	;# 
   199     018D                     	;# 
   200     0000                     	;# 
   201     0001                     	;# 
   202     0002                     	;# 
   203     0003                     	;# 
   204     0004                     	;# 
   205     0005                     	;# 
   206     0006                     	;# 
   207     0007                     	;# 
   208     0008                     	;# 
   209     0009                     	;# 
   210     000A                     	;# 
   211     000B                     	;# 
   212     000C                     	;# 
   213     000D                     	;# 
   214     000E                     	;# 
   215     000E                     	;# 
   216     000F                     	;# 
   217     0010                     	;# 
   218     0011                     	;# 
   219     0012                     	;# 
   220     0013                     	;# 
   221     0014                     	;# 
   222     0015                     	;# 
   223     0015                     	;# 
   224     0016                     	;# 
   225     0017                     	;# 
   226     0018                     	;# 
   227     0019                     	;# 
   228     001A                     	;# 
   229     001B                     	;# 
   230     001B                     	;# 
   231     001C                     	;# 
   232     001D                     	;# 
   233     001E                     	;# 
   234     001F                     	;# 
   235     0081                     	;# 
   236     0085                     	;# 
   237     0086                     	;# 
   238     0087                     	;# 
   239     0088                     	;# 
   240     0089                     	;# 
   241     008C                     	;# 
   242     008D                     	;# 
   243     008E                     	;# 
   244     0091                     	;# 
   245     0092                     	;# 
   246     0093                     	;# 
   247     0094                     	;# 
   248     0098                     	;# 
   249     0099                     	;# 
   250     009C                     	;# 
   251     009D                     	;# 
   252     009E                     	;# 
   253     009F                     	;# 
   254     010C                     	;# 
   255     010D                     	;# 
   256     010E                     	;# 
   257     010F                     	;# 
   258     018C                     	;# 
   259     018D                     	;# 
   260     0000                     	;# 
   261     0001                     	;# 
   262     0002                     	;# 
   263     0003                     	;# 
   264     0004                     	;# 
   265     0005                     	;# 
   266     0006                     	;# 
   267     0007                     	;# 
   268     0008                     	;# 
   269     0009                     	;# 
   270     000A                     	;# 
   271     000B                     	;# 
   272     000C                     	;# 
   273     000D                     	;# 
   274     000E                     	;# 
   275     000E                     	;# 
   276     000F                     	;# 
   277     0010                     	;# 
   278     0011                     	;# 
   279     0012                     	;# 
   280     0013                     	;# 
   281     0014                     	;# 
   282     0015                     	;# 
   283     0015                     	;# 
   284     0016                     	;# 
   285     0017                     	;# 
   286     0018                     	;# 
   287     0019                     	;# 
   288     001A                     	;# 
   289     001B                     	;# 
   290     001B                     	;# 
   291     001C                     	;# 
   292     001D                     	;# 
   293     001E                     	;# 
   294     001F                     	;# 
   295     0081                     	;# 
   296     0085                     	;# 
   297     0086                     	;# 
   298     0087                     	;# 
   299     0088                     	;# 
   300     0089                     	;# 
   301     008C                     	;# 
   302     008D                     	;# 
   303     008E                     	;# 
   304     0091                     	;# 
   305     0092                     	;# 
   306     0093                     	;# 
   307     0094                     	;# 
   308     0098                     	;# 
   309     0099                     	;# 
   310     009C                     	;# 
   311     009D                     	;# 
   312     009E                     	;# 
   313     009F                     	;# 
   314     010C                     	;# 
   315     010D                     	;# 
   316     010E                     	;# 
   317     010F                     	;# 
   318     018C                     	;# 
   319     018D                     	;# 
   320     0000                     	;# 
   321     0001                     	;# 
   322     0002                     	;# 
   323     0003                     	;# 
   324     0004                     	;# 
   325     0005                     	;# 
   326     0006                     	;# 
   327     0007                     	;# 
   328     0008                     	;# 
   329     0009                     	;# 
   330     000A                     	;# 
   331     000B                     	;# 
   332     000C                     	;# 
   333     000D                     	;# 
   334     000E                     	;# 
   335     000E                     	;# 
   336     000F                     	;# 
   337     0010                     	;# 
   338     0011                     	;# 
   339     0012                     	;# 
   340     0013                     	;# 
   341     0014                     	;# 
   342     0015                     	;# 
   343     0015                     	;# 
   344     0016                     	;# 
   345     0017                     	;# 
   346     0018                     	;# 
   347     0019                     	;# 
   348     001A                     	;# 
   349     001B                     	;# 
   350     001B                     	;# 
   351     001C                     	;# 
   352     001D                     	;# 
   353     001E                     	;# 
   354     001F                     	;# 
   355     0081                     	;# 
   356     0085                     	;# 
   357     0086                     	;# 
   358     0087                     	;# 
   359     0088                     	;# 
   360     0089                     	;# 
   361     008C                     	;# 
   362     008D                     	;# 
   363     008E                     	;# 
   364     0091                     	;# 
   365     0092                     	;# 
   366     0093                     	;# 
   367     0094                     	;# 
   368     0098                     	;# 
   369     0099                     	;# 
   370     009C                     	;# 
   371     009D                     	;# 
   372     009E                     	;# 
   373     009F                     	;# 
   374     010C                     	;# 
   375     010D                     	;# 
   376     010E                     	;# 
   377     010F                     	;# 
   378     018C                     	;# 
   379     018D                     	;# 
   380     0000                     	;# 
   381     0001                     	;# 
   382     0002                     	;# 
   383     0003                     	;# 
   384     0004                     	;# 
   385     0005                     	;# 
   386     0006                     	;# 
   387     0007                     	;# 
   388     0008                     	;# 
   389     0009                     	;# 
   390     000A                     	;# 
   391     000B                     	;# 
   392     000C                     	;# 
   393     000D                     	;# 
   394     000E                     	;# 
   395     000E                     	;# 
   396     000F                     	;# 
   397     0010                     	;# 
   398     0011                     	;# 
   399     0012                     	;# 
   400     0013                     	;# 
   401     0014                     	;# 
   402     0015                     	;# 
   403     0015                     	;# 
   404     0016                     	;# 
   405     0017                     	;# 
   406     0018                     	;# 
   407     0019                     	;# 
   408     001A                     	;# 
   409     001B                     	;# 
   410     001B                     	;# 
   411     001C                     	;# 
   412     001D                     	;# 
   413     001E                     	;# 
   414     001F                     	;# 
   415     0081                     	;# 
   416     0085                     	;# 
   417     0086                     	;# 
   418     0087                     	;# 
   419     0088                     	;# 
   420     0089                     	;# 
   421     008C                     	;# 
   422     008D                     	;# 
   423     008E                     	;# 
   424     0091                     	;# 
   425     0092                     	;# 
   426     0093                     	;# 
   427     0094                     	;# 
   428     0098                     	;# 
   429     0099                     	;# 
   430     009C                     	;# 
   431     009D                     	;# 
   432     009E                     	;# 
   433     009F                     	;# 
   434     010C                     	;# 
   435     010D                     	;# 
   436     010E                     	;# 
   437     010F                     	;# 
   438     018C                     	;# 
   439     018D                     	;# 
   440                           
   441                           	psect	idataBANK0
   442     06FC                     __pidataBANK0:
   443                           
   444                           ;initializer for read_digital_keypad@once
   445     06FC  3401               	retlw	1
   446                           
   447                           ;initializer for _operation_mode
   448     06FD  3401               	retlw	1
   449                           
   450                           	psect	idataBANK1
   451     1761                     __pidataBANK1:
   452                           
   453                           ;initializer for _washing_prog
   454     1761  3459               	retlw	low (STR_1| (0+32768))
   455     1762  3488               	retlw	high (STR_1| (0+32768))
   456     1763  345F               	retlw	low (STR_2| (0+32768))
   457     1764  3488               	retlw	high (STR_2| (0+32768))
   458     1765  34E0               	retlw	low (STR_3| (0+32768))
   459     1766  3487               	retlw	high (STR_3| (0+32768))
   460     1767  3446               	retlw	low (STR_4| (0+32768))
   461     1768  3488               	retlw	high (STR_4| (0+32768))
   462     1769  34D6               	retlw	low (STR_5| (0+32768))
   463     176A  3487               	retlw	high (STR_5| (0+32768))
   464     176B  34AA               	retlw	low (STR_6| (0+32768))
   465     176C  3487               	retlw	high (STR_6| (0+32768))
   466     176D  3422               	retlw	low (STR_7| (0+32768))
   467     176E  3488               	retlw	high (STR_7| (0+32768))
   468     176F  34EA               	retlw	low (STR_8| (0+32768))
   469     1770  3487               	retlw	high (STR_8| (0+32768))
   470     1771  34FE               	retlw	low (STR_9| (0+32768))
   471     1772  3487               	retlw	high (STR_9| (0+32768))
   472     1773  3411               	retlw	low (STR_10| (0+32768))
   473     1774  3488               	retlw	high (STR_10| (0+32768))
   474     1775  34F4               	retlw	low (STR_11| (0+32768))
   475     1776  3487               	retlw	high (STR_11| (0+32768))
   476     1777  34C1               	retlw	low (STR_12| (0+32768))
   477     1778  3487               	retlw	high (STR_12| (0+32768))
   478                           
   479                           ;initializer for _water_level_options
   480     1779  346F               	retlw	low (STR_13| (0+32768))
   481     177A  3488               	retlw	high (STR_13| (0+32768))
   482     177B  3474               	retlw	low (STR_14| (0+32768))
   483     177C  3488               	retlw	high (STR_14| (0+32768))
   484     177D  343F               	retlw	low (STR_15| (0+32768))
   485     177E  3488               	retlw	high (STR_15| (0+32768))
   486     177F  3465               	retlw	low (STR_16| (0+32768))
   487     1780  3488               	retlw	high (STR_16| (0+32768))
   488     1781  3478               	retlw	low (STR_17| (0+32768))
   489     1782  3488               	retlw	high (STR_17| (0+32768))
   490     0006                     _PORTB	set	6
   491     0008                     _PORTD	set	8
   492     0061                     _TMR2IF	set	97
   493     0049                     _RE1	set	73
   494     004A                     _RE2	set	74
   495     0030                     _RB0	set	48
   496     003A                     _RC2	set	58
   497     0092                     _TMR2ON	set	146
   498     005F                     _GIE	set	95
   499     005E                     _PEIE	set	94
   500     0039                     _RC1	set	57
   501     0092                     _PR2	set	146
   502     0086                     _TRISB	set	134
   503     0088                     _TRISD	set	136
   504     0461                     _TMR2IE	set	1121
   505     0449                     _TRISE1	set	1097
   506     044A                     _TRISE2	set	1098
   507     0439                     _TRISC1	set	1081
   508     043A                     _TRISC2	set	1082
   509                           
   510                           	psect	strings
   511     1000                     __pstrings:
   512     1000                     stringtab:
   513     1000                     __stringtab:
   514                           
   515                           ;	String table - string pointers are 2 bytes each
   516     1000  1BFF               	btfsc	btemp+1,7
   517     1001  280A               	ljmp	stringcode
   518     1002  1383               	bcf	3,7
   519     1003  187F               	btfsc	btemp+1,0
   520     1004  1783               	bsf	3,7
   521     1005  0800               	movf	0,w
   522     1006  0A84               	incf	4,f
   523     1007  1903               	skipnz
   524     1008  0AFF               	incf	btemp+1,f
   525     1009  0008               	return
   526     100A                     stringcode:
   527     100A  087F               	movf	btemp+1,w
   528     100B  397F               	andlw	127
   529     100C  008A               	movwf	10
   530     100D  0804               	movf	4,w
   531     100E  0A84               	incf	4,f
   532     100F  1903               	skipnz
   533     1010  0AFF               	incf	btemp+1,f
   534     1011  0082               	movwf	2
   535     1012                     __stringbase:
   536     1012                     __end_of__stringtab:
   537                           
   538                           	psect	stringtext
   539     0700                     __pstringtext:
   540     0700                     STR_33:
   541     0700  3435               	retlw	53	;'5'
   542     0701  342D               	retlw	45	;'-'
   543     0702  3453               	retlw	83	;'S'
   544     0703  3454               	retlw	84	;'T'
   545     0704  3441               	retlw	65	;'A'
   546     0705  3452               	retlw	82	;'R'
   547     0706  3454               	retlw	84	;'T'
   548     0707  3420               	retlw	32	;' '
   549     0708  3420               	retlw	32	;' '
   550     0709  3436               	retlw	54	;'6'
   551     070A  342D               	retlw	45	;'-'
   552     070B  3450               	retlw	80	;'P'
   553     070C  3441               	retlw	65	;'A'
   554     070D  3455               	retlw	85	;'U'
   555     070E  3453               	retlw	83	;'S'
   556     070F  3445               	retlw	69	;'E'
   557     0710  3400               	retlw	0
   558     0711                     STR_41:
   559     0711  3450               	retlw	80	;'P'
   560     0712  3472               	retlw	114	;'r'
   561     0713  346F               	retlw	111	;'o'
   562     0714  3467               	retlw	103	;'g'
   563     0715  342E               	retlw	46	;'.'
   564     0716  3420               	retlw	32	;' '
   565     0717  3443               	retlw	67	;'C'
   566     0718  346F               	retlw	111	;'o'
   567     0719  346D               	retlw	109	;'m'
   568     071A  3470               	retlw	112	;'p'
   569     071B  346C               	retlw	108	;'l'
   570     071C  3465               	retlw	101	;'e'
   571     071D  3474               	retlw	116	;'t'
   572     071E  3465               	retlw	101	;'e'
   573     071F  3464               	retlw	100	;'d'
   574     0720  3400               	retlw	0
   575     0721                     STR_20:
   576     0721  3457               	retlw	87	;'W'
   577     0722  3461               	retlw	97	;'a'
   578     0723  3473               	retlw	115	;'s'
   579     0724  3468               	retlw	104	;'h'
   580     0725  3469               	retlw	105	;'i'
   581     0726  346E               	retlw	110	;'n'
   582     0727  3467               	retlw	103	;'g'
   583     0728  3420               	retlw	32	;' '
   584     0729  344D               	retlw	77	;'M'
   585     072A  3461               	retlw	97	;'a'
   586     072B  3463               	retlw	99	;'c'
   587     072C  3468               	retlw	104	;'h'
   588     072D  3469               	retlw	105	;'i'
   589     072E  346E               	retlw	110	;'n'
   590     072F  3465               	retlw	101	;'e'
   591     0730  3400               	retlw	0
   592     0731                     STR_26:
   593     0731  3477               	retlw	119	;'w'
   594     0732  3461               	retlw	97	;'a'
   595     0733  3473               	retlw	115	;'s'
   596     0734  3468               	retlw	104	;'h'
   597     0735  3469               	retlw	105	;'i'
   598     0736  346E               	retlw	110	;'n'
   599     0737  3467               	retlw	103	;'g'
   600     0738  3420               	retlw	32	;' '
   601     0739  3450               	retlw	80	;'P'
   602     073A  3472               	retlw	114	;'r'
   603     073B  346F               	retlw	111	;'o'
   604     073C  3467               	retlw	103	;'g'
   605     073D  3472               	retlw	114	;'r'
   606     073E  3461               	retlw	97	;'a'
   607     073F  346D               	retlw	109	;'m'
   608     0740  3400               	retlw	0
   609     0741                     STR_18:
   610     0741  3450               	retlw	80	;'P'
   611     0742  3472               	retlw	114	;'r'
   612     0743  3465               	retlw	101	;'e'
   613     0744  3473               	retlw	115	;'s'
   614     0745  3473               	retlw	115	;'s'
   615     0746  3420               	retlw	32	;' '
   616     0747  344B               	retlw	75	;'K'
   617     0748  3465               	retlw	101	;'e'
   618     0749  3479               	retlw	121	;'y'
   619     074A  3420               	retlw	32	;' '
   620     074B  3435               	retlw	53	;'5'
   621     074C  3420               	retlw	32	;' '
   622     074D  3454               	retlw	84	;'T'
   623     074E  346F               	retlw	111	;'o'
   624     074F  3400               	retlw	0
   625     0750                     STR_42:
   626     0750  3452               	retlw	82	;'R'
   627     0751  3465               	retlw	101	;'e'
   628     0752  346D               	retlw	109	;'m'
   629     0753  346F               	retlw	111	;'o'
   630     0754  3476               	retlw	118	;'v'
   631     0755  3465               	retlw	101	;'e'
   632     0756  3420               	retlw	32	;' '
   633     0757  3443               	retlw	67	;'C'
   634     0758  346C               	retlw	108	;'l'
   635     0759  346F               	retlw	111	;'o'
   636     075A  3474               	retlw	116	;'t'
   637     075B  3468               	retlw	104	;'h'
   638     075C  3465               	retlw	101	;'e'
   639     075D  3473               	retlw	115	;'s'
   640     075E  3400               	retlw	0
   641     075F                     STR_27:
   642     075F  3457               	retlw	87	;'W'
   643     0760  3461               	retlw	97	;'a'
   644     0761  3474               	retlw	116	;'t'
   645     0762  3465               	retlw	101	;'e'
   646     0763  3472               	retlw	114	;'r'
   647     0764  3420               	retlw	32	;' '
   648     0765  344C               	retlw	76	;'L'
   649     0766  3465               	retlw	101	;'e'
   650     0767  3476               	retlw	118	;'v'
   651     0768  3465               	retlw	101	;'e'
   652     0769  346C               	retlw	108	;'l'
   653     076A  343A               	retlw	58	;':'
   654     076B  3400               	retlw	0
   655     076C                     STR_44:
   656     076C  3450               	retlw	80	;'P'
   657     076D  346C               	retlw	108	;'l'
   658     076E  3465               	retlw	101	;'e'
   659     076F  3461               	retlw	97	;'a'
   660     0770  3473               	retlw	115	;'s'
   661     0771  3465               	retlw	101	;'e'
   662     0772  3420               	retlw	32	;' '
   663     0773  3443               	retlw	67	;'C'
   664     0774  346C               	retlw	108	;'l'
   665     0775  346F               	retlw	111	;'o'
   666     0776  3473               	retlw	115	;'s'
   667     0777  3465               	retlw	101	;'e'
   668     0778  3400               	retlw	0
   669     0779                     STR_21:
   670     0779  3450               	retlw	80	;'P'
   671     077A  3472               	retlw	114	;'r'
   672     077B  3465               	retlw	101	;'e'
   673     077C  3473               	retlw	115	;'s'
   674     077D  3473               	retlw	115	;'s'
   675     077E  3420               	retlw	32	;' '
   676     077F  3453               	retlw	83	;'S'
   677     0780  3477               	retlw	119	;'w'
   678     0781  3469               	retlw	105	;'i'
   679     0782  3474               	retlw	116	;'t'
   680     0783  3463               	retlw	99	;'c'
   681     0784  3468               	retlw	104	;'h'
   682     0785  3400               	retlw	0
   683     0786                     STR_31:
   684     0786  3446               	retlw	70	;'F'
   685     0787  3475               	retlw	117	;'u'
   686     0788  346E               	retlw	110	;'n'
   687     0789  3463               	retlw	99	;'c'
   688     078A  3474               	retlw	116	;'t'
   689     078B  3469               	retlw	105	;'i'
   690     078C  346F               	retlw	111	;'o'
   691     078D  346E               	retlw	110	;'n'
   692     078E  3420               	retlw	32	;' '
   693     078F  342D               	retlw	45	;'-'
   694     0790  3420               	retlw	32	;' '
   695     0791  3400               	retlw	0
   696     0792                     STR_24:
   697     0792  3450               	retlw	80	;'P'
   698     0793  346F               	retlw	111	;'o'
   699     0794  3477               	retlw	119	;'w'
   700     0795  3465               	retlw	101	;'e'
   701     0796  3472               	retlw	114	;'r'
   702     0797  3469               	retlw	105	;'i'
   703     0798  346E               	retlw	110	;'n'
   704     0799  3467               	retlw	103	;'g'
   705     079A  3420               	retlw	32	;' '
   706     079B  344F               	retlw	79	;'O'
   707     079C  344E               	retlw	78	;'N'
   708     079D  3400               	retlw	0
   709     079E                     STR_43:
   710     079E  3444               	retlw	68	;'D'
   711     079F  346F               	retlw	111	;'o'
   712     07A0  346F               	retlw	111	;'o'
   713     07A1  3472               	retlw	114	;'r'
   714     07A2  3420               	retlw	32	;' '
   715     07A3  343A               	retlw	58	;':'
   716     07A4  3420               	retlw	32	;' '
   717     07A5  346F               	retlw	111	;'o'
   718     07A6  3470               	retlw	112	;'p'
   719     07A7  3465               	retlw	101	;'e'
   720     07A8  346E               	retlw	110	;'n'
   721     07A9  3400               	retlw	0
   722     07AA                     STR_6:
   723     07AA  3445               	retlw	69	;'E'
   724     07AB  3463               	retlw	99	;'c'
   725     07AC  346F               	retlw	111	;'o'
   726     07AD  3420               	retlw	32	;' '
   727     07AE  3443               	retlw	67	;'C'
